***NAMEDLABELSIDS***	null	advise	mechanism	effect	int
lb1=ketorolac	0.00000000000000000000 -0.00066062719997717068 -0.00062030625122133642 -0.00074635761848185211 -0.00061323910267674364
lb1=tromethamine	0.00000000000000000000 -0.00066062719997717068 -0.00062030625122133642 -0.00074635761848185211 -0.00061323910267674364
lib=intravenous	0.00000000000000000000 0.22233307361602783203 0.09194172779098153114 0.03348777815699577332 0.08945675159338861704
la2=describe	0.00000000000000000000 0.01869373407680541277 0.01888528239214792848 0.01851581613300368190 0.03140369243919849396
verb=describe	0.00000000000000000000 0.00922727584838867188 0.07845136150717735291 0.03393558226525783539 0.04204059671610593796
lb1=four	0.00000000000000000000 -0.03341701580211520195 -0.03769150935113430023 -0.02427246700972318649 -0.02879333356395363808
lb1=United	0.00000000000000000000 0.01673838924034498632 0.01661156560294330120 0.02761713974177837372 0.01696527680906001478
lb1=Kingdom	0.00000000000000000000 0.01929187736095627770 0.01925878397014457732 0.03076443076133728027 0.01933923687101923861
la2=hypocalcemia	0.00000000000000000000 0.01929187549831112847 0.01925878210749942809 0.03076442610472440720 0.01933923500837408938
lib=tendency	0.00000000000000000000 0.04521477781236171722 0.04197749681770801544 0.09800824522972106934 0.05343326978618279099
lib=impairment	0.00000000000000000000 -0.03710862062871456146 -0.03235388034954667091 -0.03586967475712299347 -0.02870694117154926062
la2=nephrotoxic	0.00000000000000000000 -0.00677383295260369778 -0.00670581357553601265 -0.00730428460519760847 -0.00574653349030995741
la2=aminoglycoside	0.00000000000000000000 0.06698651309125125408 0.04821514524519443512 0.11095453426241874695 0.05997943226248025894
la2=amphotericin	0.00000000000000000000 0.03195774182677268982 -0.05961314402520656586 -0.06783795729279518127 -0.04016061639413237572
la2=b	0.00000000000000000000 0.04105180874466896057 -0.07198639586567878723 -0.06498374231159687042 -0.05566314235329627991
la2=intravenous	0.00000000000000000000 0.07657065754756331444 -0.03333600284531712532 -0.04334778571501374245 -0.01359133329242467880
la2=pentamidine	0.00000000000000000000 0.12231152504682540894 0.02576089557260274887 0.01470990851521492004 0.03578866017051041126
la2=benefit	0.00000000000000000000 0.07566692307591438293 0.00793926417827606201 0.02955570991616696119 0.02946119487751275301
la2=outweigh	0.00000000000000000000 0.09714163839817047119 0.04288502782583236694 0.05226632999256253242 0.05045033240457996726
verb=outweigh	0.00000000000000000000 0.09713983163237571716 0.04288367927074432373 0.05226498073898255825 0.05044898384949192405
lib=FOSCAVIR	0.00000000000000000000 -0.02946636546403169632 -0.02451234892942011356 -0.02727654343470931053 -0.02212613107985816896
lib=nephrotoxic	0.00000000000000000000 0.24483098834753036499 0.09519972745329141617 0.08045614138245582581 0.10319577157497406006
rel_e2=compound-conj-nmod-obl	0.00000000000000000000 -0.00559212046209722757 -0.01391822751611471176 -0.00642973452340811491 -0.00756747205741703510
lib=aminoglycoside	0.00000000000000000000 0.26631386578083038330 0.13577957265079021454 0.21627122163772583008 0.15119006019085645676
lib=amphotericin	0.00000000000000000000 -0.17714877054095268250 -0.25092756748199462891 -0.27740973979234695435 -0.21229392755776643753
lib=b	0.00000000000000000000 -0.30145160853862762451 -0.36121251434087753296 -0.30672843009233474731 -0.29994188062846660614
lb1=foscarnet	0.00000000000000000000 0.07066049613058567047 0.04537141509354114532 0.03612991049885749817 0.04001684693503193557
lb1=tendency	0.00000000000000000000 0.03622518572956323624 0.00233127875253558159 -0.01108575146645307541 0.00505711536970920861
lb1=FOSCAVIR	0.00000000000000000000 -0.00733665970619767904 -0.00580452356371097267 -0.00736458902247250080 -0.00549853492157126311
lb1=potentially	0.00000000000000000000 0.03947544936090707779 0.10794669762253761292 0.04247924033552408218 0.05199658311903476715
lb1=nephrotoxic	0.00000000000000000000 0.10611636191606521606 0.00650632381439208984 0.04198006959632039070 0.03175798198208212852
lb1=aminoglycoside	0.00000000000000000000 -0.15782960131764411926 -0.15533763915300369263 -0.14076442550867795944 -0.12983208009973168373
la2=ganciclovir	0.00000000000000000000 -0.00720365485176444054 -0.00724360905587673187 -0.00674954499118030071 -0.00579650657527963631
la2=alternate	0.00000000000000000000 0.02071276912465691566 0.03623676020652055740 0.03463887423276901245 0.02555443419987568632
verb=alternate	0.00000000000000000000 -0.00191480226931162179 -0.00198230904061347246 -0.00211772305192425847 -0.00162564223137451336
la2=cmv	0.00000000000000000000 -0.00191480226931162179 -0.00198230904061347246 -0.00211772305192425847 -0.00162564221500360873
la2=disease	0.00000000000000000000 -0.03979010204784572124 -0.05054768733680248260 -0.06004364788532257080 -0.04525912110693752766
rel_e2=conj-nmod-nsubj:pass-parataxis	0.00000000000000000000 -0.05047899857163429260 -0.04365198081359267235 -0.04663828853517770767 -0.04035699996165931225
lib=foscarnet	0.00000000000000000000 -0.01197863928973674774 -0.04403960052877664566 -0.05861526727676391602 -0.03728607157245278358
lb1=ganciclovir	0.00000000000000000000 0.00427149049937725067 0.02872028760612010956 0.00634594028815627098 0.01054772359202615917
rel_e2=nummod	0.00000000000000000000 -0.00226102169835940003 -0.00204780479543842375 -0.00216465073754079640 -0.00189725832024123520
lb1=colorectal	0.00000000000000000000 -0.04240938834846019745 -0.03518663067370653152 -0.03637692937627434731 -0.03301918087527155876
lb1=cancer	0.00000000000000000000 -0.04264381900429725647 -0.03550281794741749763 -0.03669142071157693863 -0.03323698614258319139
la2=fu	0.00000000000000000000 -0.00768057908862829208 -0.00711757357930764556 -0.00734566780738532543 -0.00645941711263731122
la2=leucovorin	0.00000000000000000000 -0.00735382654238492250 -0.00848630885593593121 -0.00765986694023013115 -0.00659426974743837491
la2=bolus	0.00000000000000000000 -0.01361896586604416370 -0.01419691182672977448 -0.01448166090995073318 -0.01197317475453019142
la2=ifl	0.00000000000000000000 -0.01361896027810871601 -0.01419690623879432678 -0.01448165602050721645 -0.01197316916659474373
la2=avastin	0.00000000000000000000 -0.01050987932831048965 -0.01044845103751868010 -0.01073472225107252598 -0.00910199969075620174
lib=fu	0.00000000000000000000 -0.03855554666370153427 -0.03235711506567895412 -0.03360079228878021240 -0.03025073464959859848
lib=leucovorin	0.00000000000000000000 -0.02702548354864120483 -0.02203770307824015617 -0.02271004579961299896 -0.02073378441855311394
lib=bolus	0.00000000000000000000 -0.04666681773960590363 -0.03918083524331450462 -0.04117553494870662689 -0.03631063899956643581
lib=ifl	0.00000000000000000000 -0.04330925736576318741 -0.03519907570444047451 -0.03684938419610261917 -0.03299658198375254869
lb1=irinotecan	0.00000000000000000000 -0.02485400624573230743 -0.02044912148267030716 -0.02118735783733427525 -0.01925007090903818607
rel_e1=nummod-compound-obj	0.00000000000000000000 -0.01327629410661756992 -0.01077255746349692345 -0.01113217067904770374 -0.01016923878341913223
lb1=fu	0.00000000000000000000 -0.00781931588426232338 -0.00625191093422472477 -0.00646442314609885216 -0.00590114647638984025
rel_e2=nmod-conj-obl	0.00000000000000000000 -0.02495855372399091721 -0.02355758100748062134 -0.02365540154278278351 -0.00994711276143789291
la2=average	0.00000000000000000000 0.03637467115186154842 0.06735705956816673279 0.04035576031310483813 0.03853859828086569905
la2=33	0.00000000000000000000 -0.02726921252906322479 -0.01564874267205595970 -0.01730080397101119161 -0.02127795945852994919
lib=irinotecan	0.00000000000000000000 -0.00067972442775499076 -0.00063122778374236077 -0.00074529314588289708 -0.00051884122149203904
lib=average	0.00000000000000000000 0.01598421228118240833 0.04337948933243751526 0.01228074543178081512 0.01958746262971544638
lib=33	0.00000000000000000000 -0.02637737360782921314 -0.03034008666872978210 -0.02629385818727314472 -0.02333173324586823583
rel_e1=nmod-appos-nsubj	0.00000000000000000000 -0.00792557746171951294 -0.00828451383858919144 -0.00879275624174624681 -0.00682304238944198005
lb1=sn38	0.00000000000000000000 -0.00237679082783870399 -0.00213471190363634378 -0.00271089305169880390 -0.00192903111928899307
lb1=active	0.00000000000000000000 -0.01568085327744483948 -0.01998411584645509720 0.00551343057304620743 -0.00806247140280902386
lb1=inter-patient	0.00000000000000000000 -0.00241469562752172351 -0.00214810443867463619 -0.00275440147379413247 -0.00193222993038943969
lb1=sampling	0.00000000000000000000 -0.00449816201580688357 -0.00420870695961639285 -0.00470027246046811342 -0.00365581350160937291
lib=concurrent	0.00000000000000000000 -0.32234240695834159851 -0.32218853384256362915 -0.35262726247310638428 -0.29747201502323150635
la2=uncertain	0.00000000000000000000 -0.00241490232292562723 -0.00214831063931342214 -0.00275461201090365648 -0.00193243594549130648
rel_e1=obj-acl-nmod	0.00000000000000000000 0.03051121346652507782 0.04181238263845443726 0.09276783466339111328 0.04669436556287109852
lib=sodium	0.00000000000000000000 0.08113848790526390076 0.20161099731922149658 0.13455396145582199097 0.08100603707134723663
la2=gastrointestinal	0.00000000000000000000 0.04640337452292442322 0.09982579201459884644 0.15865199267864227295 0.06449949555099010468
la2=hydoxide	0.00000000000000000000 -0.00169129297137260437 0.00530994136352092028 -0.00464085966814309359 -0.00173442478990182281
la2=colestipol	0.00000000000000000000 -0.02021649526432156563 -0.00633472483605146408 -0.02403958514332771301 -0.01632675947621464729
la2=ferrous	0.00000000000000000000 0.00343183055520057678 0.02694095950573682785 -0.00292550958693027496 0.00413219397887587547
la2=sulfate	0.00000000000000000000 -0.08802037034183740616 -0.05752253159880638123 -0.10390959307551383972 -0.08172194659709930420
la2=polystyrene	0.00000000000000000000 -0.00115551194176077843 0.03355979360640048981 -0.01268628239631652832 -0.00047563575208187103
la2=sulfonate	0.00000000000000000000 -0.00115549471229314804 0.03355981549248099327 -0.01268626423552632332 -0.00047561735846102238
la2=soybean	0.00000000000000000000 -0.00115546793676912785 0.03355983388610184193 -0.01268623466603457928 -0.00047559267841279507
la2=flour	0.00000000000000000000 -0.00115544325672090054 0.03355985670350492001 -0.01268620812334120274 -0.00047556636855006218
la2=infant	0.00000000000000000000 -0.00267682992853224277 0.03219829988665878773 -0.01419989089481532574 -0.00169472582638263702
la2=formula	0.00000000000000000000 -0.00115538807585835457 0.03355990815907716751 -0.01268615107983350754 -0.00047551305033266544
rel_e2=compound-parataxis-parataxis	0.00000000000000000000 -0.00863366355770267546 -0.01149664726108312607 -0.00986104947514832020 -0.00874136990751139820
lib=levothyroxine	0.00000000000000000000 -0.05640038521960377693 -0.05605353415012359619 -0.06546438205987215042 -0.05372903076931834221
lib=gastrointestinal	0.00000000000000000000 0.03186748921871185303 0.16330865025520324707 0.05403828062117099762 0.05191412940621376038
rel_e2=compound-conj-parataxis-parataxis	0.00000000000000000000 -0.01786239049397408962 -0.02418459439650177956 -0.02020180411636829376 -0.01807518705027177930
lib=hydoxide	0.00000000000000000000 0.01567834801971912384 0.05348123237490653992 0.00637001823633909225 0.01599212014116346836
rel_e2=amod-conj-parataxis-parataxis	0.00000000000000000000 -0.00983969312801491469 -0.01342243817634880543 -0.01116885524243116379 -0.00995520921424031258
lib=colestipol	0.00000000000000000000 -0.00992219615727663040 0.01040183473378419876 -0.00822624238207936287 -0.00773623446002602577
rel_e2=compound-compound-conj-parataxis-parataxis	0.00000000000000000000 -0.00990270654438063502 -0.01371738873422145844 -0.01104920939542353153 -0.01002118684118613601
lib=ferrous	0.00000000000000000000 0.00726334284991025925 0.00707663595676422119 -0.00778970448300242424 -0.00135713792406022549
lib=sulfate	0.00000000000000000000 -0.04861048492603003979 -0.06129851378500461578 -0.06126752495765686035 -0.03408174216747283936
rel_e2=conj-parataxis-parataxis	0.00000000000000000000 -0.01028494068305008113 -0.01413872931152582169 -0.01157401013188064098 -0.01039267654414288700
lib=polystyrene	0.00000000000000000000 -0.00120858542504720390 0.00486025263671763241 -0.00349695861223153770 -0.00096903080702759326
lib=sulfonate	0.00000000000000000000 -0.00120858533773571253 0.00486025272402912378 -0.00349695852492004633 -0.00096903071971610188
lib=soybean	0.00000000000000000000 -0.00120858551235869527 0.00486025254940614104 -0.00349695869954302907 -0.00096903089433908463
lib=flour	0.00000000000000000000 -0.00120858542504720390 0.00486025263671763241 -0.00349695884506218135 -0.00096903080702759326
lib=infant	0.00000000000000000000 -0.00120858341688290238 0.00486025417922064662 -0.00349695683689787984 -0.00096902879886329174
lib=formula	0.00000000000000000000 -0.00120858408627100289 0.00486025310237891972 -0.00349695744807831943 -0.00096902941004373133
rel_e1=compound-nmod-obj-conj	0.00000000000000000000 0.08301088144071400166 0.15138353407382965088 0.07987527968361973763 0.08385329355951398611
rel_e2=compound-parataxis	0.00000000000000000000 0.03213678821339271963 0.05580556951463222504 0.03143286926206201315 0.03228216148272622377
lb1=levothyroxine	0.00000000000000000000 -0.04901372082531452179 -0.00907526165246963501 -0.05776297673583030701 -0.04194314824417233467
lb1=sodium	0.00000000000000000000 -0.07733868062496185303 -0.02551547810435295105 -0.06831666454672813416 -0.05300542013719677925
rel_e2=compound-conj-parataxis	0.00000000000000000000 0.02832592494087293744 0.05156890116631984711 0.02728765830397605896 0.02860933289048261940
rel_e2=amod-conj-parataxis	0.00000000000000000000 0.01346939461654983461 0.02468621544539928436 0.01287054136628285050 0.01360362484410870820
rel_e2=compound-compound-conj-parataxis	0.00000000000000000000 0.01336486780201084912 0.02438724413514137268 0.01289873581845313311 0.01350583882594946772
rel_e2=conj-parataxis	0.00000000000000000000 0.04462398320902138948 0.07828972488641738892 0.04374536266550421715 0.04523198778042569757
lb1=gastrointestinal	0.00000000000000000000 0.00216437457129359245 0.05528753343969583511 -0.02570778224617242813 -0.00434880796819925308
lb1=hydoxide	0.00000000000000000000 -0.01634809502866119146 -0.02036914834752678871 -0.01790935616008937359 -0.01569931342964991927
lb1=colestipol	0.00000000000000000000 -0.05243667308241128922 -0.04416261229198426008 -0.06328219920396804810 -0.04844500869512557983
lb1=ferrous	0.00000000000000000000 0.07057658582925796509 0.02982222847640514374 0.03190749953500926495 0.03366520171402953565
lb1=sulfate	0.00000000000000000000 0.05117449350655078888 0.01038246694952249527 0.01171919610351324081 0.01530683739110827446
rel_e2=dep-obj-conj	0.00000000000000000000 0.01402954623154073488 0.02318900264799594879 0.01390467186865862459 0.01402466432773508132
la2=anabolic	0.00000000000000000000 0.03307185549056157470 0.04160873126238584518 0.04562690947204828262 0.03305707979598082602
la2=asparaginase	0.00000000000000000000 0.01295663573546335101 0.02792767714709043503 0.00671064713969826698 0.01303558953804895282
la2=clofibrate	0.00000000000000000000 -0.01687258714810013771 0.04231823934242129326 -0.03299159230664372444 0.02926487429067492485
la2=fluorouracil	0.00000000000000000000 0.04913674853742122650 0.12424786761403083801 0.04579300433397293091 0.05186516977846622467
la2=glucocorticoid	0.00000000000000000000 0.05420414032414555550 0.12453665956854820251 0.04604348074644804001 0.05824721348471939564
la2=meclofenamic	0.00000000000000000000 0.08782092726323753595 0.14865672215819358826 0.08542145369574427605 0.08835204557180986740
la2=mefenamic	0.00000000000000000000 0.12450629891827702522 0.19930540770292282104 0.14478379301726818085 0.12548437528312206268
la2=perphenazine	0.00000000000000000000 0.08759831357747316360 0.16423366218805313110 0.08496887190267443657 0.08922399580478668213
la2=phenylbutazone	0.00000000000000000000 0.07946515269577503204 0.18119218200445175171 0.08665631618350744247 0.14456550404429435730
la2=tamoxifen	0.00000000000000000000 0.09374926798045635223 0.17983014136552810669 0.09484017640352249146 0.17061628401279449463
rel_e2=amod-conj-dep-obj-conj	0.00000000000000000000 0.03295620829157996923 0.05485298112034797668 0.03249935130588710308 0.03299974395849858411
lib=androgen	0.00000000000000000000 0.08026590198278427124 0.17983727157115936279 0.06949647888541221619 0.08315023314207792282
rel_e2=conj-dep-obj-conj	0.00000000000000000000 0.10415590048069134355 0.17620574682950973511 0.10173105075955390930 0.10299201309680938721
lib=anabolic	0.00000000000000000000 0.14866496855393052101 0.22998042404651641846 0.19110841676592826843 0.15021860506385564804
lib=asparaginase	0.00000000000000000000 0.18691455898806452751 0.26671890169382095337 0.22885181754827499390 0.18858581484528258443
lib=clofibrate	0.00000000000000000000 0.08373613283038139343 0.17468631267547607422 0.11791427154093980789 0.14495361596345901489
rel_e2=obl-amod-conj-dep-obj-conj	0.00000000000000000000 0.01144560451575671323 0.01909191953018307686 0.01127386758162174374 0.01146478723330801586
rel_e2=nummod-conj-dep-obj-conj	0.00000000000000000000 0.00988313337074941956 0.01646868046373128891 0.00971391824714373797 0.00990249079677596455
lib=fluorouracil	0.00000000000000000000 0.04125704383477568626 0.10174444317817687988 0.03164123743772506714 0.04548176925163716078
lib=glucocorticoid	0.00000000000000000000 0.03356058336794376373 0.08675364032387733459 0.03871455718763172626 0.03936440357938408852
lib=meclofenamic	0.00000000000000000000 0.04967066418612375855 0.08571606501936912537 0.04683922883123159409 0.05033154616830870509
lib=mefenamic	0.00000000000000000000 0.04789919429458677769 0.07261575572192668915 0.07255238108336925507 0.04950205597560852766
lib=methadone	0.00000000000000000000 0.02421672130003571510 0.06584753654897212982 0.01915787719190120697 0.02798203873680904508
lib=perphenazine	0.00000000000000000000 -0.01514088548719882965 0.01351574808359146118 -0.01225303579121828079 -0.01042467867955565453
lib=phenylbutazone	0.00000000000000000000 0.16518799588084220886 0.28621375560760498047 0.19185450021177530289 0.19291118439286947250
lb1=anabolic	0.00000000000000000000 -0.19440397992730140686 -0.20145236887037754059 -0.20993769541382789612 -0.18631138466298580170
lb1=asparaginase	0.00000000000000000000 -0.00976980083214584738 -0.01464668102562427521 -0.01139649783726781607 -0.00926135946065187454
lb1=clofibrate	0.00000000000000000000 -0.01024561328813433647 -0.01735439710319042206 -0.01094782655127346516 -0.01128385448828339577
rel_e1=nummod-conj	0.00000000000000000000 -0.01460285467328503728 -0.01738430093973875046 -0.01702291984111070633 -0.01409320201491937041
lb1=fluorouracil	0.00000000000000000000 -0.00258894876606063917 -0.00400594598613679409 -0.00327138369902968407 -0.00240063201636075974
lb1=glucocorticoid	0.00000000000000000000 0.00713217258453369141 0.00030273105949163437 0.03187474422156810760 0.01035467593465000391
lb1=meclofenamic	0.00000000000000000000 0.00005920901458011940 -0.00038422582292696461 -0.00016883428179426119 0.00009136799053521827
lb1=mefenamic	0.00000000000000000000 -0.00799427257152274251 -0.00811241002520546317 -0.00797940581105649471 -0.00725189250078983605
lb1=methadone	0.00000000000000000000 0.00205353088676929474 -0.00801945594139397144 -0.00511445786105468869 -0.00446061468392144889
lb1=perphenazine	0.00000000000000000000 -0.00024407406453974545 0.00108240416739135981 -0.00076310447184368968 0.00014130701310932636
lb1=phenylbutazone	0.00000000000000000000 -0.00084951240569353104 0.00056954566389322281 0.04717129003256559372 0.01254623127169907093
rel_e2=obl:npmod-amod-conj	0.00000000000000000000 0.02146919025108218193 0.03497563675045967102 0.03824549354612827301 0.02423260163050144911
lb1=physiology	0.00000000000000000000 -0.07498704665340483189 -0.08531517814844846725 -0.08883951045572757721 -0.07321894471533596516
lb1=tsh	0.00000000000000000000 -0.14994509611278772354 -0.17060137540102005005 -0.17765004187822341919 -0.14640898490324616432
lb1=generally	0.00000000000000000000 -0.12292349338531494141 -0.13157677650451660156 -0.13266624324023723602 -0.11190714407712221146
lb1=synthesis	0.00000000000000000000 -0.07329088496044278145 -0.08566563017666339874 -0.08350859954953193665 -0.07121624425053596497
lb1=secretion	0.00000000000000000000 -0.16227426566183567047 -0.18480970710515975952 -0.14237003354355692863 -0.14499938208609819412
lb1=elimination	0.00000000000000000000 -0.02833673730492591858 -0.06038151215761899948 -0.08336994051933288574 -0.05668563256040215492
la2=aminosalicylic	0.00000000000000000000 0.02541576419025659561 0.04990608058869838715 0.03352027293294668198 0.02850413578562438488
la2=androgen	0.00000000000000000000 -0.00056531412701588124 -0.00065814643312478438 -0.00066817709011957049 -0.00056349633268837351
la2=thiocyanate	0.00000000000000000000 -0.00078760900396446232 -0.00092824532475788146 -0.00094836456992197782 -0.00078569824108853936
la2=perchlorate	0.00000000000000000000 -0.01012289099162444472 -0.01215674774721264839 -0.01233613048680126667 -0.00966931844595819712
la2=pertechnetate	0.00000000000000000000 -0.00439832435222342610 -0.00494799087755382061 -0.00513236189726740122 -0.00432382883445825428
la2=antithyroid	0.00000000000000000000 -0.01017612492432817817 -0.01123144279699772596 -0.01192013407126069069 -0.00984769902424886823
la2=blocking	0.00000000000000000000 -0.07495274022221565247 -0.06592285539954900742 -0.05535900976974517107 -0.06109461002051830292
la2=chloral	0.00000000000000000000 0.02527583763003349304 0.02142038196325302124 0.05237154848873615265 0.02672182838432490826
la2=hydrate	0.00000000000000000000 0.01604005740955471992 0.01117077004164457321 0.04348291084170341492 0.01841475360561162233
la2=agonist	0.00000000000000000000 -0.20556721836328506470 -0.17965700477361679077 0.02553781121969223022 -0.11880151182413101196
la2=ethionamide	0.00000000000000000000 -0.01987272663973271847 -0.02248100261203944683 -0.02367825433611869812 -0.01954951911466196179
la2=hepatic	0.00000000000000000000 0.04163385555148124695 0.13444582372903823853 0.03987048566341400146 0.08150330185890197754
la2=iodinate	0.00000000000000000000 -0.01384075265377759933 -0.01710684131830930710 -0.00604712683707475662 -0.01165197847876697779
verb=iodinate	0.00000000000000000000 -0.06524463742971420288 -0.07594739459455013275 -0.06701448280364274979 -0.06174306711181998253
la2=cholestographic	0.00000000000000000000 -0.02339123154524713755 -0.02628238871693611145 -0.02767993975430727005 -0.02293655299581587315
la2=iodine	0.00000000000000000000 -0.03898109961301088333 -0.05151399224996566772 -0.03976515075191855431 -0.03778972628060728312
la2=levodopa	0.00000000000000000000 -0.10874112695455551147 -0.09644124936312437057 -0.10450927354395389557 -0.09099954552948474884
la2=lovastatin	0.00000000000000000000 0.03393295779824256897 0.05628924723714590073 -0.00711144506931304932 0.20993743091821670532
la2=6	0.00000000000000000000 -0.06724030338227748871 0.00984643027186393738 -0.01375245582312345505 -0.02987842075526714325
la2=mercaptopurine	0.00000000000000000000 -0.07845437573269009590 -0.08884259313344955444 -0.08829197287559509277 -0.07539403787814080715
la2=metoclopramide	0.00000000000000000000 -0.05645392858423292637 -0.08705143816769123077 -0.06268079439178109169 -0.06691416772082448006
la2=mitotane	0.00000000000000000000 -0.04298709658905863762 -0.04847364407032728195 -0.05076077673584222794 -0.04205672431271523237
la2=nitroprusside	0.00000000000000000000 -0.05578876892104744911 -0.06016135867685079575 -0.06369607895612716675 -0.05252401367761194706
la2=resorcinol	0.00000000000000000000 -0.05555450939573347569 -0.06279184203594923019 -0.06564317550510168076 -0.05430337693542242050
la2=somatostatin	0.00000000000000000000 -0.06661662226542830467 -0.07364528719335794449 -0.07719125691801309586 -0.06327878590673208237
la2=analog	0.00000000000000000000 -0.06475715409033000469 -0.07408264186233282089 -0.07736485078930854797 -0.06302375253289937973
la2=sulfonamide	0.00000000000000000000 0.01925642602145671844 0.05731932632625102997 0.03808959538582712412 0.07377668097615242004
lib=aminosalicylic	0.00000000000000000000 0.09083050489425659180 0.14393617212772369385 0.15637334436178207397 0.10133447544649243355
lib=complex	0.00000000000000000000 0.03016579523682594299 0.09985765069723129272 0.02042326517403125763 0.03424106538295745850
rel_e2=appos-dep-conj	0.00000000000000000000 -0.15295459888875484467 -0.14736645855009555817 -0.15889904275536537170 -0.14640056900680065155
lib=thiocyanate	0.00000000000000000000 -0.04360121744684875011 -0.04873453918844461441 -0.05159171018749475479 -0.04265079798642545938
lib=perchlorate	0.00000000000000000000 -0.05315566179342567921 -0.05989407747983932495 -0.06333289761096239090 -0.05194671708159148693
lib=pertechnetate	0.00000000000000000000 -0.05561909358948469162 -0.06206435244530439377 -0.06505665648728609085 -0.05427960515953600407
lib=antithyroid	0.00000000000000000000 -0.06071335356682538986 -0.06759422272443771362 -0.07073806039988994598 -0.05923363915644586086
lib=blocking	0.00000000000000000000 0.04260378703474998474 0.04971341788768768311 0.21872828900814056396 0.09013441717252135277
lib=chloral	0.00000000000000000000 -0.00409261602908372879 -0.01905493717640638351 0.05946829821914434433 0.00330712366849184036
lib=hydrate	0.00000000000000000000 -0.02898267284035682678 -0.03109182417392730713 0.02717593125998973846 -0.00203048484399914742
rel_e2=conj-compound-conj	0.00000000000000000000 -0.00305095911608077586 -0.00331762302084825933 -0.00360680266749113798 -0.00297449986101128161
lib=agonist	0.00000000000000000000 0.00346999615430831909 -0.10372261330485343933 -0.12915834411978721619 -0.07475691521540284157
lib=ethionamide	0.00000000000000000000 -0.05249559273943305016 -0.06020796485245227814 -0.06363305076956748962 -0.05121088086161762476
lib=iodinate	0.00000000000000000000 -0.05187985487282276154 -0.05881863553076982498 -0.06105177011340856552 -0.05058870476204901934
lib=cholestographic	0.00000000000000000000 -0.05187748908065259457 -0.05881626065820455551 -0.06104939524084329605 -0.05058634479064494371
rel_e2=conj-obj-acl	0.00000000000000000000 -0.14483967050909996033 -0.15223111957311630249 -0.14790013991296291351 -0.13215586077421903610
lib=iodine	0.00000000000000000000 -0.10204425128176808357 -0.12142349965870380402 -0.12278566323220729828 -0.10032605822198092937
lib=levodopa	0.00000000000000000000 -0.10473169200122356415 -0.11154603213071823120 -0.10334470216184854507 -0.09146583592519164085
rel_e2=nummod-conj-obj-acl	0.00000000000000000000 -0.00310830840317066759 -0.00351729639805853367 -0.00365280889673158526 -0.00303138264280278236
lib=mercaptopurine	0.00000000000000000000 -0.03220849018543958664 -0.05431621428579092026 -0.06548620574176311493 -0.04825814627110958099
lib=metoclopramide	0.00000000000000000000 -0.04569388926029205322 -0.02114184945821762085 -0.05060562398284673691 -0.04419310670346021652
lib=mitotane	0.00000000000000000000 -0.02924958500079810619 -0.03351537557318806648 -0.03465637471526861191 -0.02848784625530242920
lib=nitroprusside	0.00000000000000000000 0.00208110548555850983 0.00291145034134387970 0.03953235596418380737 0.01141500030644237995
lib=resorcinol	0.00000000000000000000 -0.03825277462601661682 -0.03421392757445573807 -0.03465551743283867836 -0.03024813847150653601
rel_e2=compound-conj-obj-acl	0.00000000000000000000 -0.01290274003986269236 -0.01547950902022421360 -0.01339396438561379910 -0.01245744602056220174
lib=somatostatin	0.00000000000000000000 -0.00970140937715768814 -0.01162966201081871986 -0.01200944930315017700 -0.00925961836765054613
lib=analog	0.00000000000000000000 -0.00970019381202291697 -0.01169950817711651325 -0.01208565826527774334 -0.00923678619437851012
lib=sulfonamide	0.00000000000000000000 0.04957656189799308777 0.06307716667652130127 0.15100945532321929932 0.07925096875987946987
rel_e2=amod-conj-obj-acl	0.00000000000000000000 -0.01288214535452425480 -0.01240316045004874468 -0.01304961368441581726 -0.01153853122377768159
lib=sulfonylurea	0.00000000000000000000 -0.05944261606782674789 -0.07096309214830398560 -0.04089412279427051544 -0.04912292188964784145
rel_e1=obl:npmod-amod-conj	0.00000000000000000000 -0.01500491297338157892 -0.01630952884443104267 -0.01725567155517637730 -0.01506687700748443604
lb1=aminoglutethimide	0.00000000000000000000 -0.06537278555333614349 -0.07449419610202312469 -0.07734021358191967010 -0.06374566094018518925
rel_e1=obl:npmod-amod-conj-compound	0.00000000000000000000 -0.01559959084261208773 -0.01743652718141674995 -0.01854565925896167755 -0.01528195763239637017
lb1=aminosalicylic	0.00000000000000000000 -0.14075925480574369431 -0.15071651153266429901 -0.17066495120525360107 -0.13618439738638699055
rel_e1=conj-compound	0.00000000000000000000 -0.07736199628561735153 -0.08533099666237831116 -0.08024730160832405090 -0.07180986297316849232
lb1=complex	0.00000000000000000000 -0.02823337353765964508 -0.03308962238952517509 -0.03365451656281948090 -0.02745452894305344671
lb1=thiocyanate	0.00000000000000000000 -0.02034942241152748466 -0.02437129942700266838 -0.02475702948868274689 -0.01979082453181035817
rel_e1=appos-dep-conj	0.00000000000000000000 -0.09289983985945582390 -0.09777710959315299988 -0.10121900774538516998 -0.10193045623600482941
lb1=perchlorate	0.00000000000000000000 -0.01682292611803859472 -0.02085558557882905006 -0.02014783699996769428 -0.01589671627152711153
lb1=pertechnetate	0.00000000000000000000 -0.00504014623584225774 -0.00745909602846950293 -0.00749467057175934315 -0.00491662346757948399
lb1=antithyroid	0.00000000000000000000 -0.00447853747755289078 -0.00775963300839066505 -0.00688382820226252079 -0.00440100568812340498
