***NAMEDLABELSIDS***	null	effect	int	advise	mechanism
rel_e2=conj-nmod-acl	0.00000000000000000000 -0.06518912175670266200 -0.07729468122124671900 -0.07090184558182954800 -0.06400659494102001200
lb1=interact	0.00000000000000000000 -0.77031405642628670000 -1.14694300293922420000 -0.86917403340339661000 -0.84097098559141159000
lib=subject	0.00000000000000000000 -1.06059214472770690000 -0.81997847650200129000 -0.91337310522794724000 -0.92606326192617416000
lib=1200	0.00000000000000000000 0.08798287808895111100 0.11354259471409023000 0.18577589094638824000 0.12926269695162773000
lib=mg/day	0.00000000000000000000 -0.10456314031034708000 0.00090359151363372803 0.05469884630292654000 0.05856935214251279800
la2=n	0.00000000000000000000 -0.19414522312581539000 -0.05718956701457500500 -0.13508394174277782000 0.17546994425356388000
la2=later	0.00000000000000000000 -0.03604131238535046600 -0.03008122667961288200 -0.03093196719419211100 -0.03839973174035549200
la2=mg/day	0.00000000000000000000 -0.15813178569078445000 -0.14350042119622231000 -0.09165282174944877600 -0.17613788321614265000
la2=21	0.00000000000000000000 -0.16420051455497742000 -0.12021734844893217000 -0.12925394251942635000 -0.12160257901996374000
la2=21-day	0.00000000000000000000 -0.03604274848476052300 -0.03008266793040093000 -0.03093340958002954700 -0.03840115945786237700
la2=course	0.00000000000000000000 -0.02862683823332190500 -0.00216185253520961850 -0.01224864786490798000 0.00153805012814700600
la2=five	0.00000000000000000000 -0.12535065039992332000 -0.10524101843475364000 -0.11009590374305844000 -0.13280644826591015000
la2=times/day	0.00000000000000000000 -0.03603995032608509100 -0.03007987396267708400 -0.03093061561230570100 -0.03839823044836521100
la2=zidovudine	0.00000000000000000000 -0.28891128301620483000 -0.25823093205690384000 -0.27810548990964890000 -0.18172813579440117000
rel_e2=nmod-appos-nmod-nmod-nmod	0.00000000000000000000 -0.00425826973514631390 -0.00339115930182742890 -0.00350689328843145630 -0.00426656653871759770
lib=n	0.00000000000000000000 -0.14196594804525375000 -0.04806917998939752600 -0.11380610615015030000 0.07866885513067245500
lib=later	0.00000000000000000000 0.03729880321770906400 0.04804157242324436100 0.04788815453503048000 0.07651679590344429000
lib=600	0.00000000000000000000 -0.12627407908439636000 -0.08667272888123989100 -0.03335815668106079100 -0.12427176907658577000
lib=21	0.00000000000000000000 0.00712306052446365360 0.02972434542607516100 0.02543104998767375900 0.06964459642767906200
lib=21-day	0.00000000000000000000 -0.00425817264476791020 -0.00339106627143337390 -0.00350679977782419880 -0.00426647014683112500
lib=times/day	0.00000000000000000000 -0.03227298287674784700 -0.02910889359191060100 -0.02895079157315194600 -0.03105767536908388100
lb1=zidovudine	0.00000000000000000000 -0.07045828457921743400 -0.06232254864880815100 -0.06498924689367413500 -0.07994047552347183200
lb1=1200	0.00000000000000000000 -0.00254323639092035590 -0.00209158730285707860 -0.00215007773226716380 -0.00274145859293639660
lb1=mg/day	0.00000000000000000000 -0.01940034958533942700 -0.00004614365752786398 -0.00235367170535027980 0.00845816568471491340
rel_e1=nmod-nmod-acl-nsubj	0.00000000000000000000 -0.04442062415182590500 -0.03418538137339055500 -0.03483311418676748900 -0.04152130149304866800
lb1=200	0.00000000000000000000 -0.05368954502046108200 -0.02438207389786839500 -0.02794624166563153300 0.00370578467845916750
la2=equivalent	0.00000000000000000000 -0.03946123644709587100 -0.02921206485189031800 -0.03022049274295568500 -0.03479365911334753000
la2=amount	0.00000000000000000000 -0.20353426039218903000 -0.14625979156699032000 -0.17484411038458347000 -0.14784854953177273000
la2=placebo/day	0.00000000000000000000 -0.03385389782488346100 -0.02422022356768138700 -0.02466353727504611000 -0.02827073074877262100
lib=sampling	0.00000000000000000000 -0.01264347520191222400 -0.01165813533589243900 -0.01189808989875018600 -0.01393554732203483600
lib=conduct	0.00000000000000000000 -0.10199997015297413000 -0.09252180997282266600 -0.06518524698913097400 -0.10239304602146149000
rel_e1=nmod-conj-nmod	0.00000000000000000000 -0.01444622129201889000 -0.01357370015466585800 -0.01419435115531086900 -0.01746672997251153000
lb1=21	0.00000000000000000000 -0.11043705046176910000 -0.08880315060378052300 -0.11566763184964657000 -0.08667614287696778800
lib=impact	0.00000000000000000000 0.18160137883387506000 0.18445350270485505000 0.18454128561643302000 0.26772756129503250000
lib=cmax	0.00000000000000000000 -0.20025859773159027000 -0.13390703080222011000 -0.15209405682981014000 -0.11323535908013582000
la2=44	0.00000000000000000000 -0.07763630524277687100 -0.05478077637962997000 -0.05806412920355796800 -0.06073159724473953200
la2=phosphorylate	0.00000000000000000000 0.23759710788726807000 0.14729941376572242000 0.14738730668125299000 0.15546704083681107000
verb=phosphorylate	0.00000000000000000000 -0.00127517990767955780 -0.03030190139543265100 -0.03939384501427412000 -0.04420363251119852100
la2=110	0.00000000000000000000 0.08228796813637018200 0.09010397018573712600 0.09018938248482300000 0.13615166768431664000
rel_e2=nmod-dobj-conj-advcl	0.00000000000000000000 0.08280843775719404200 0.08659780804009642500 0.08592547418083995600 0.12842855975031853000
lib=tmax	0.00000000000000000000 0.05699865380302071600 0.06251796698052203300 0.06252262317138956900 0.09517926350235939000
lib=44	0.00000000000000000000 -0.07129505276679992700 -0.04189567593857646000 -0.04659438878297805800 -0.03353293752297759100
lib=intracellular	0.00000000000000000000 0.21930348128080368000 0.15094177993887570000 0.15087402280187234000 0.17777610197663307000
lib=phosphorylate	0.00000000000000000000 -0.05110674165189266200 -0.01861313069821335400 -0.01866225406411103900 -0.00331697519868612290
lb1=Azithromycin	0.00000000000000000000 -0.09930408140644431100 -0.09434027904353570200 -0.09434264981246087700 -0.13156622648239136000
lb1=base	0.00000000000000000000 -0.08042136207222938500 0.10530376806855202000 0.23540529981255531000 -0.06459897384047508200
verb=base	0.00000000000000000000 -0.23954740166664124000 0.00625476241111755370 0.13660901784896851000 -0.12498290836811066000
lb1=safely	0.00000000000000000000 -0.04172404948621988300 -0.03370207978878170300 -0.03741265414282679600 -0.03445415105670690500
la2=antinociceptive	0.00000000000000000000 0.10704616457223892000 0.04951285442803055000 0.04301947634667158100 0.04377947235479950900
la2=metamizol	0.00000000000000000000 0.05541408434510231000 0.02674535886035300800 0.02641385584138333800 0.02290876768529415100
la2=indomethacin	0.00000000000000000000 -0.83566582202911377000 -0.82616154104471207000 -0.79684095829725266000 -0.80443034321069717000
lib=midazolam	0.00000000000000000000 0.03305937396362423900 -0.02565726637840271000 -0.06437277793884277300 0.19976438581943512000
lib=antinociceptive	0.00000000000000000000 0.20801804214715958000 0.06933493795804679400 0.06581806950271129600 0.03044949844479560900
lib=metamizol	0.00000000000000000000 0.11939766258001328000 0.05681188055314123600 0.05577506450936198200 0.04832669347524642900
lb1=diazepam	0.00000000000000000000 -0.34360671788454056000 -0.25548384571447968000 -0.19372189417481422000 -0.32074429094791412000
lb1=midazolam	0.00000000000000000000 -0.11592970974743366000 -0.06378819234669208500 0.03108684532344341300 -0.00843172892928123470
lb1=antinociceptive	0.00000000000000000000 0.24597001820802689000 0.06618343666195869400 0.07782038301229476900 0.08928999304771423300
lb1=influence	0.00000000000000000000 -0.55579213052988052000 -0.45463595166802406000 -0.47045602649450302000 -0.51355884969234467000
la2=tail-flick	0.00000000000000000000 0.21667677909135818000 0.10879918362479657000 0.10840678378008306000 0.09531633090227842300
la2=hot-plate	0.00000000000000000000 -0.05536907166242599500 -0.03462701299577020100 -0.03525891032768413400 -0.03596680134069174500
lib=diazepam	0.00000000000000000000 0.05221014842391014100 -0.04977549612522125200 -0.07074697688221931500 0.09136427566409111000
lib=500	0.00000000000000000000 -0.27689892798662186000 -0.22478272113949060000 -0.25300215929746628000 -0.23498984985053539000
rel_e2=amod-dobj-dep-nmod-nmod	0.00000000000000000000 -0.12385421991348267000 -0.10789869423024356000 -0.13132804259657860000 -0.11966847535222769000
lib=before	0.00000000000000000000 -0.53226000070571899000 -0.32302800193428993000 0.07694768905639648400 -0.43333624303340912000
lib=apply	0.00000000000000000000 -0.04161506146192550700 -0.07702866662293672600 -0.10512009449303150000 -0.10336712561547756000
verb=apply	0.00000000000000000000 -0.19179295003414154000 -0.18705190997570753000 -0.19151496514678001000 -0.22136585414409637000
lib=2.5	0.00000000000000000000 0.28125172108411789000 0.15922178816981614000 0.18228815868496895000 0.14169121533632278000
lib=inject	0.00000000000000000000 -0.05219684750773012600 -0.05071425368078053000 -0.05916799977421760600 -0.06200289539992809300
rel_e2=nmod-dobj-xcomp	0.00000000000000000000 0.18892461666837335000 0.15389632061123848000 0.09514762461185455300 0.34340707957744598000
rel_e1=nmod-acl-nmod-nsubjpass	0.00000000000000000000 -0.01740612788125872600 -0.01215644924377556900 -0.01258365937974304000 -0.01414949726313352600
lb1=2.5	0.00000000000000000000 0.11205828748643398000 0.12548099446576089000 0.22025205194950104000 0.12121222214773297000
lib=tail-flick	0.00000000000000000000 0.21350441128015518000 0.11241751152556390000 0.11190903105307370000 0.10451263189315796000
rel_e2=nmod-dobj-dep	0.00000000000000000000 -1.33761474490165710000 -1.13953607529401780000 -1.11832755059003830000 -1.31286203861236570000
lib=1.25	0.00000000000000000000 0.64945980906486511000 0.35668831830844283000 0.35481171426363289000 0.33905795402824879000
rel_e2=conj-nmod-dobj-dep	0.00000000000000000000 -0.21590284258127213000 -0.13369324430823326000 -0.15866472385823727000 -0.18763785436749458000
lb1=Midazolam	0.00000000000000000000 0.04066662490367889400 0.04460367586580105100 0.04420235865109134500 0.06662138737738132500
lb1=1.25	0.00000000000000000000 -0.02362792706117034000 -0.01627685094717890000 -0.01821791916154325000 -0.01751053647603839600
la2=sensitivity	0.00000000000000000000 0.12771932035684586000 0.06011419231072068200 0.05659117549657821700 0.05298581440001726200
la2=thoracic	0.00000000000000000000 -0.05440664105117321000 -0.03933254390722140700 -0.04137749294750392400 -0.04201654950156807900
la2=aorta	0.00000000000000000000 -0.05440656282007694200 -0.03933246567612513900 -0.04137741471640765700 -0.04201647127047181100
la2=noradrenaline	0.00000000000000000000 -0.04697534162551164600 -0.03419328166637569700 -0.03602431248873472200 -0.03629641793668270100
lib=progesterone	0.00000000000000000000 -0.25027423352003098000 -0.18765200860798359000 -0.19209505524486303000 -0.19656688906252384000
lib=thoracic	0.00000000000000000000 -0.06947582960128784200 -0.05450739315710961800 -0.05650609335862100100 -0.06253545824438333500
lib=aorta	0.00000000000000000000 -0.06947567127645015700 -0.05450724787078797800 -0.05650594807229936100 -0.06253532133996486700
lb1=estradiol	0.00000000000000000000 -0.10562740266323090000 -0.06089806940872222200 -0.00411330908536911010 -0.09830965101718902600
lb1=low	0.00000000000000000000 -0.10433304496109486000 -0.07957758431439288000 -0.08356904610991478000 -0.09206560347229242300
rel_e2=nmod-nmod-conj	0.00000000000000000000 0.01374902110546827300 -0.01786556467413902300 -0.03869004826992750200 -0.02157155703753233000
lb1=vehicle	0.00000000000000000000 -0.03724623005837202100 -0.02757878450211137500 -0.02765482349786907400 -0.02690930652897805000
lb1=corn	0.00000000000000000000 -0.00214482346200384200 -0.00183601886965334420 -0.00196141576452646400 -0.00190333477803505960
lb1=oil	0.00000000000000000000 -0.08040672633796930300 -0.06740055256523191900 -0.06823499128222465500 -0.08073668275028467200
lb1=0.1	0.00000000000000000000 -0.00411470563267357650 -0.00372671886725584050 -0.00393382829497568310 -0.00442869518883526330
lb1=ml/day	0.00000000000000000000 -0.00214481985312886540 -0.00183601526077836750 -0.00196141217020340260 -0.00190333108184859160
lib=microg/kg/day	0.00000000000000000000 -0.00214481985312886540 -0.00183601526077836750 -0.00196141217020340260 -0.00190333108184859160
lib=mg/kg/day	0.00000000000000000000 0.03982828231528401400 -0.00354264548514038320 -0.01259375130757689500 -0.01860392419621348400
lib=and/or	0.00000000000000000000 -0.67477051913738251000 -0.57613621279597282000 -0.62449661642313004000 -0.63915998488664627000
la2=mg/kg/day	0.00000000000000000000 0.25890982337296009000 0.40391942858695984000 0.22408834844827652000 0.32577063515782356000
la2=eight	0.00000000000000000000 -0.05250308290123939500 -0.03965496760793030300 -0.05832447670400142700 -0.03347336128354072600
lb1=aortic	0.00000000000000000000 0.00905271060764789580 -0.03732391353696584700 -0.03854309581220150000 -0.04589623399078846000
lb1=ring	0.00000000000000000000 0.00905267149209976200 -0.03732389397919178000 -0.03854307252913713500 -0.04589621350169181800
lb1=intact	0.00000000000000000000 0.09399044886231422400 0.05051890679169446200 0.04977506527211517100 0.04830532078631222200
lb1=endothelium	0.00000000000000000000 0.09399016574025154100 0.05051867209840565900 0.04977483057882636800 0.04830508609302341900
lb1=high-dose	0.00000000000000000000 0.31664517521858215000 0.18993357382714748000 0.26626094058156013000 0.22028160374611616000
lb1=mg/kg/day	0.00000000000000000000 0.19158291071653366000 0.08967133500846102800 0.08428699290379881900 0.07324623130261898000
lib=supersensitive	0.00000000000000000000 0.13213144615292549000 0.05625281902030110400 0.05470890458673238800 0.04686561040580272700
la2=low-dose	0.00000000000000000000 0.09398759156465530400 0.05051663808990269900 0.04977279668673872900 0.04830305115319788500
la2=microg/kg/day	0.00000000000000000000 0.09398752450942993200 0.05051660456229001300 0.04977276315912604300 0.04830301762558519800
la2=estradiol	0.00000000000000000000 -0.19702669605612755000 -0.18084091180935502000 -0.18531231023371220000 -0.22969880327582359000
la2=pd2	0.00000000000000000000 0.00905151851475238800 -0.03732421994209289600 -0.03854339104145765300 -0.04589653946459293400
la2=value	0.00000000000000000000 0.43123558908700943000 0.30424891225993633000 0.35066223517060280000 0.40623055398464203000
la2=7.86	0.00000000000000000000 0.09398123994469642600 0.05051096880924888000 0.04976712784264236700 0.04829740896821022000
la2=-0.09	0.00000000000000000000 0.09398105368018150300 0.05051084214937873200 0.04976700118277221900 0.04829728230834007300
la2=7.30	0.00000000000000000000 0.09398091584444046000 0.05051074156654067300 0.04976690059993416100 0.04829718172550201400
la2=-0.11	0.00000000000000000000 0.09398074075579643200 0.05051064470899291300 0.04976680374238640100 0.04829708486795425400
la2=7.35	0.00000000000000000000 0.09398056939244270300 0.05051049942267127300 0.04976665845606476100 0.04829693958163261400
la2=-0.04	0.00000000000000000000 0.00905251689255237580 -0.03732240293174982100 -0.03854160755872726400 -0.04589460790157318100
lb1=endothelium-intact	0.00000000000000000000 -0.08492917940020561200 -0.08783377241343259800 -0.08830916229635477100 -0.09419239312410354600
la2=progesterone	0.00000000000000000000 0.18083537369966507000 0.08267643395811319400 0.08311016065999865500 0.07415751181542873400
la2=high-estradiol-treated	0.00000000000000000000 0.00074077397584915161 -0.02436676435172557800 -0.02436932921409606900 -0.03018464241176843600
la2=7.77	0.00000000000000000000 -0.08492856798693537700 -0.08783317357301712000 -0.08830856345593929300 -0.09419176541268825500
la2=-0.12	0.00000000000000000000 -0.08492870675399899500 -0.08783331513404846200 -0.08830871619284153000 -0.09419190883636474600
la2=7.21	0.00000000000000000000 -0.08492876496165990800 -0.08783337473869323700 -0.08830877579748630500 -0.09419196844100952100
la2=-0.13	0.00000000000000000000 -0.08492895076051354400 -0.08783354982733726500 -0.08830896206200122800 -0.09419216215610504200
la2=6.93	0.00000000000000000000 -0.08492915239185094800 -0.08783375099301338200 -0.08830916322767734500 -0.09419235214591026300
la2=7.22	0.00000000000000000000 -0.08492916915565729100 -0.08783377334475517300 -0.08830918557941913600 -0.09419238381087780000
la2=-0.18	0.00000000000000000000 -0.08492907742038369200 -0.08783369325101375600 -0.08830908406525850300 -0.09419229254126548800
rel_e2=compound-parataxis	0.00000000000000000000 -0.10767334699630737000 -0.07960282219573855400 -0.07968007726594805700 -0.08205909607931971500
lib=vehicle	0.00000000000000000000 -0.16299407929182053000 -0.12067010579630733000 -0.12126260064542294000 -0.12432843353599310000
rel_e2=conj-compound-parataxis	0.00000000000000000000 -0.05532050319015979800 -0.04106739326380193200 -0.04158263863064348700 -0.04226938216015696500
lb1=high-estradiol	0.00000000000000000000 -0.12306725606322289000 -0.09356591245159506800 -0.09324116259813308700 -0.09275098191574215900
lb1=supersensitive	0.00000000000000000000 -0.12306722626090050000 -0.09356586867943406100 -0.09324111789464950600 -0.09275093628093600300
lb1=noradrenaline	0.00000000000000000000 -0.03509371448308229400 -0.02573573309928178800 -0.02568638604134321200 -0.02499894110951572700
rel_e2=conj-compound	0.00000000000000000000 -0.01940142596140503900 -0.01461449114140123100 -0.01432573812780901800 -0.01400311948964372300
lb1=progesterone	0.00000000000000000000 0.12751537933945656000 0.04499228182248771200 0.03495533578097820300 0.02607447095215320600
rel_e2=amod-nmod-conj-ccomp-xcomp	0.00000000000000000000 -0.01862836955115199100 -0.01332825502686318900 -0.01495144446380436400 -0.01472810225095599900
lb1=since	0.00000000000000000000 0.46031626313924789000 0.55664835870265961000 0.43390135467052460000 0.37898377422243357000
lb1=arrival	0.00000000000000000000 -0.01862563332542777100 -0.01332555578846950100 -0.01494873221963644000 -0.01472539640963077500
lib=medication	0.00000000000000000000 -0.58609291911125183000 0.91538932919502258000 0.35637219250202179000 0.25851248390972614000
lib=want	0.00000000000000000000 -0.01862297439947724300 -0.01332390309653419500 -0.01494705956429243100 -0.01472372515127062800
verb=want	0.00000000000000000000 -0.01862297207117080700 -0.01332390030256647200 -0.01494705677032470700 -0.01472372235730290400
lib=know	0.00000000000000000000 0.43604583293199539000 0.22977200150489807000 0.42203281074762344000 0.41808245331048965000
lib=safe	0.00000000000000000000 -0.02039647055789828300 -0.01414165292226243800 -0.01588880014605820200 -0.01598814048338681500
lib=sexual	0.00000000000000000000 -0.01861918205395340900 -0.01332019175060850100 -0.01494333532173186500 -0.01471999380737543100
lib=activity	0.00000000000000000000 0.44677342474460602000 0.18634324613958597000 0.33994372189044952000 0.01715439558029174800
lib=cardiovascular	0.00000000000000000000 0.01948273554444313000 0.04864060546969994900 0.04633197444491088400 0.09242416545748710600
la2=medication	0.00000000000000000000 0.15195921063423157000 0.30222155153751373000 0.08774117473512888000 -0.06137797236442565900
la2=particular	0.00000000000000000000 -0.01861585117876529700 -0.01331842145555128800 -0.01494158420246094500 -0.01471823221072554600
rel_e2=amod-dobj-acl-nmod	0.00000000000000000000 0.08463572151958942400 0.09887398860882967700 0.19014277309179306000 0.08851535432040691400
lib=contraindicate	0.00000000000000000000 -0.34296461939811707000 -0.21222336473874748000 -0.17484377324581146000 -0.23921990394592285000
la2=nitrate	0.00000000000000000000 -0.12196139618754387000 -0.02725156024098396300 0.11950247362256050000 -0.03387205861508846300
verb=need	0.00000000000000000000 0.09541330114006996200 0.09180158935487270400 0.61672233790159225000 -0.16545704752206802000
la2=short-acting	0.00000000000000000000 -0.01310196891427040100 0.03097938076825812500 0.09061532840132713300 0.02968328702263534100
la2=because	0.00000000000000000000 0.75375968217849731000 0.78595639020204544000 1.60650068521499630000 0.67932803928852081000
la2=sharp	0.00000000000000000000 -0.04326201602816581700 0.04056368919555097800 0.13921634480357170000 0.03867435082793235800
la2=fall	0.00000000000000000000 0.18945691734552383000 0.17578156746458262000 0.25691317766904831000 0.19288296811282635000
rel_e2=amod-dobj-xcomp-conj-dobj-acl-nmod	0.00000000000000000000 0.01331257820129394500 0.03913625580025836800 0.08504267036914825400 0.03837340802419930700
lib=long-acting	0.00000000000000000000 0.01331255771219730400 0.03913624834967777100 0.08504263311624527000 0.03837340057361871000
lib=nitrate	0.00000000000000000000 -0.35651473701000214000 -0.22886363789439201000 -0.15278398990631104000 -0.23068343102931976000
lb1=Sildenafil	0.00000000000000000000 -0.06166818924248218500 -0.04464894493867177500 -0.05481503345072269400 -0.04491026615141890900
lb1=contraindicate	0.00000000000000000000 -0.12565452232956886000 -0.09484701993642374900 -0.11620772443711758000 -0.09701623860746622100
la2=thiazide	0.00000000000000000000 -0.11850545974448323000 -0.04220185428857803300 -0.12166623398661613000 -0.18635812401771545000
la2=loop	0.00000000000000000000 -0.20391676947474480000 -0.17174874991178513000 -0.17639179341495037000 -0.18494483083486557000
la2=diuretic	0.00000000000000000000 0.47988478839397430000 0.01566065847873687700 0.06759289186447858800 -0.12971621751785278000
la2=ace	0.00000000000000000000 -0.44144120812416077000 -0.21255432814359665000 -0.34002768993377686000 -0.34549167752265930000
lib=thiazide	0.00000000000000000000 0.13886620476841927000 0.14183100685477257000 0.12478947639465332000 0.28832209110260010000
rel_e2=compound-conj-conj	0.00000000000000000000 -0.19768176227807999000 -0.13950614538043737000 -0.13916376372799277000 -0.14006024319678545000
lib=loop	0.00000000000000000000 0.18340549990534782000 0.13093216274864972000 0.19778110086917877000 0.11786052305251360000
lib=diuretic	0.00000000000000000000 -0.07543724775314331100 -0.65482290089130402000 -0.73413726687431335000 -0.67653448879718781000
lb1=beta-receptor	0.00000000000000000000 -0.01635573664680123300 -0.01436166372150182700 -0.01350239478051662400 -0.01369361102115362900
lb1=thiazide	0.00000000000000000000 0.44890218973159790000 0.16829709056764841000 0.16596112959086895000 0.14044691994786263000
la2=qtc	0.00000000000000000000 0.29579381644725800000 0.18858171720057726000 0.27321390807628632000 0.16439845412969589000
la2=interval	0.00000000000000000000 0.19968071207404137000 -0.07310313545167446100 0.14175700768828392000 -0.32759097591042519000
lib=safety	0.00000000000000000000 -0.03880447708070278200 -0.02770339054404757900 -0.02905099256895482500 -0.03147966135293245300
la2=steady	0.00000000000000000000 -0.19743695855140686000 -0.14114884007722139000 -0.14881832897663116000 -0.11634136736392975000
la2=state	0.00000000000000000000 -0.26448914408683777000 -0.20069652330130339000 -0.20879110880196095000 -0.19253420806489885000
la2=man	0.00000000000000000000 -0.12151424586772919000 -0.09547930967528373000 -0.10105848358944058000 -0.11254776269197464000
lb1=3	0.00000000000000000000 0.10660986974835396000 0.07227111328393220900 0.10277508571743965000 0.11526220291852951000
lb1=45-52	0.00000000000000000000 -0.02790518105030059800 -0.02561204088851809500 -0.02533654263243079200 -0.02668564836494624600
lib=45-51	0.00000000000000000000 -0.02790517359972000100 -0.02561203343793749800 -0.02533653588034212600 -0.02668564091436564900
la2=45-52	0.00000000000000000000 -0.02790517546236515000 -0.02561203576624393500 -0.02533653774298727500 -0.02668564300984144200
la2=plasma	0.00000000000000000000 -0.48495058715343475000 -0.41479834914207458000 -0.43637527525424957000 0.09542800486087799100
lb1=correct	0.00000000000000000000 -0.06363318301737308500 -0.05313827458303421700 -0.05499815987423062300 -0.05864354455843567800
verb=correct	0.00000000000000000000 -0.08418152108788490300 -0.06955430866219103300 -0.07244703639298677400 -0.07887843716889619800
lb1=qt	0.00000000000000000000 -0.03765310719609260600 -0.08428059332072734800 -0.10049408487975597000 -0.10050979629158974000
rel_e2=conj-advcl	0.00000000000000000000 -0.11277678702026606000 -0.10112120467238128000 -0.12687388435006142000 -0.11011837422847748000
lib=well	0.00000000000000000000 -0.02839073166251182600 0.03074603714048862500 -0.06059006229043006900 0.23579225316643715000
lib=tolerate	0.00000000000000000000 -0.17412416357547045000 -0.16157928993925452000 -0.21922797337174416000 -0.17135377880185843000
rel_e2=nmod-dobj-acl-nmod	0.00000000000000000000 0.07737451512366533300 0.06609917106106877300 0.10129928588867187000 0.07802725629881024400
lib=low	0.00000000000000000000 0.04903118684887886000 -0.05203103087842464400 -0.03973327018320560500 -0.04753053747117519400
la2=derivative	0.00000000000000000000 -0.34742264077067375000 -0.35286945104598999000 -0.31581306271255016000 -0.31791006028652191000
la2=second	0.00000000000000000000 0.36209281906485558000 0.30037905508652329000 0.29595925891771913000 0.40203227847814560000
la2=generation	0.00000000000000000000 -0.07635333854705095300 -0.06305312179028987900 -0.06516495672985911400 -0.07335701119154691700
la2=prove	0.00000000000000000000 -0.14588742330670357000 -0.11815107380971313000 -0.12156813917681575000 -0.14005177468061447000
verb=prove	0.00000000000000000000 -0.07796448096632957500 -0.10246284166350961000 -0.11565588973462582000 -0.13405947387218475000
lib=thienobenzodiazepine	0.00000000000000000000 -0.01744676614180207300 -0.01409526431234553500 -0.01438109559239819600 -0.01638074335642159000
lib=derivative	0.00000000000000000000 -0.66875614225864410000 -0.61178795248270035000 -0.58824779838323593000 -0.54988141171634197000
rel_e1=compound-appos-nsubj	0.00000000000000000000 -0.25043001770973206000 -0.21804394572973251000 -0.21758135035634041000 -0.16883625462651253000
lb1=Olanzapine	0.00000000000000000000 0.05690880492329597500 -0.00183691503480076790 -0.00475562224164605140 -0.02420107647776603700
lb1=large	0.00000000000000000000 -0.14173465594649315000 -0.10070499824360013000 -0.10563658084720373000 -0.11005498934537172000
lb1=well	0.00000000000000000000 0.37871826067566872000 0.32371811941266060000 0.39563200995326042000 0.42578759789466858000
lb1=controlled	0.00000000000000000000 -0.00908449292182922360 -0.10751572437584400000 -0.14802142232656479000 -0.10339178424328566000
lb1=schizophrenia	0.00000000000000000000 -0.05011553224176168400 -0.04001405951566994200 -0.04114429885521531100 -0.04352339869365096100
lb1=related	0.00000000000000000000 0.39909073710441589000 0.42669980553910136000 0.41241024807095528000 0.68815702199935913000
lb1=psychosis	0.00000000000000000000 -0.04514272324740886700 -0.03636477631516754600 -0.03721969178877770900 -0.03981614718213677400
lib=superior	0.00000000000000000000 -0.39291401952505112000 -0.28083768580108881000 -0.27683750772848725000 -0.30659674480557442000
la2=overall	0.00000000000000000000 -0.20099672675132751000 -0.17207103478722274000 -0.18023505900055170000 -0.20385704562067986000
la2=improvement	0.00000000000000000000 -0.01375465677119791500 -0.01043327529623638800 -0.01044513613305753100 -0.01225754700135439600
la2=psychopathology	0.00000000000000000000 -0.17961842939257622000 -0.14052132214419544000 -0.14261354785412550000 -0.16697776876389980000
la2=rating	0.00000000000000000000 -0.01375455106608569600 -0.01043317471339833000 -0.01044503555021947200 -0.01225744606927037200
la2=scale	0.00000000000000000000 -0.02346141915768384900 -0.01668271959351841400 -0.01680845768714789300 -0.01926857559010386500
la2=depressive	0.00000000000000000000 -0.17394911497831345000 -0.13450582540826872000 -0.13639243808574975000 -0.16138714179396629000
la2=comparable	0.00000000000000000000 -0.02124854549765586900 -0.06319750472903251600 -0.08966880850493907900 -0.09202926047146320300
la2=psychotic	0.00000000000000000000 -0.01375447609461844000 -0.01043310486420523400 -0.01044496564736618900 -0.01225737668573856400
lb1=1-year	0.00000000000000000000 -0.07793423999100923500 -0.06822181306779384600 -0.07852939609438180900 -0.07113548647612333300
lb1=risk	0.00000000000000000000 0.74798649549484253000 0.28852098993957043000 0.27951392531394958000 0.18208523094654083000
lb1=relapse	0.00000000000000000000 -0.04244920192286372200 -0.03783514164388179800 -0.04461409524083137500 -0.03806859883479774000
lb1=rehospitalisation	0.00000000000000000000 -0.04244917212054133400 -0.03783511184155941000 -0.04461406543850898700 -0.03806856903247535200
lb1=first	0.00000000000000000000 0.11605455726385117000 0.15822024666704237000 0.25435860455036163000 0.19474078714847565000
lb1=comparative	0.00000000000000000000 -0.17204770073294640000 -0.13932509534060955000 -0.13977632857859135000 -0.15786479040980339000
lb1=28-week	0.00000000000000000000 -0.11813102103769779000 -0.09503363145631738000 -0.09689094219356775300 -0.11571063287556171000
la2=olanzapine	0.00000000000000000000 -0.10306439548730850000 -0.07253747768118046200 -0.07532492489553988000 -0.06462465599179267900
la2=more	0.00000000000000000000 -0.10239260224625468000 -0.11579729337245226000 -0.11878081038594246000 -0.13599339872598648000
la2=effective	0.00000000000000000000 -0.28969804197549820000 -0.26964558660984039000 -0.15865495055913925000 -0.31176733970642090000
la2=risperidone	0.00000000000000000000 -0.32833728939294815000 -0.26397619768977165000 -0.28842321969568729000 -0.27319268789142370000
rel_e2=compound-nsubj	0.00000000000000000000 -0.39894899725914001000 -0.29588446952402592000 -0.33920981734991074000 -0.23997386544942856000
lib=risperidone	0.00000000000000000000 0.04796434193849563600 0.01157183386385440800 0.00664271600544452670 0.03157356753945350600
rel_e2=nmod-xcomp	0.00000000000000000000 -0.30937393195927143000 -0.31087599508464336000 -0.29373312368988991000 -0.43387614190578461000
lib=olanzapine	0.00000000000000000000 0.00637190137058496480 0.01886204420588910600 0.01646033336874097600 0.05943197198212146800
